84,98,72,54,133,41,80,92,22,38,129,73,116,39,47,96,101,15,43,43,33,46,44,41,61,65,96,71,33,70,73,38,75,112,10,0,55,88,64,72,13,33,77,114,53,48,8,86,69,50
44,49,37,43,80,22,37,58,4,29,81,48,76,6,42,79,74,62,16,14,42,23,48,36,85,35,77,49,25,12,25,8,75,83,33,31,0,38,27,26,14,73,28,58,60,27,44,89,22,27
63,27,109,28,39,95,56,74,25,32,44,75,78,48,42,36,21,54,64,37,38,90,40,55,24,14,15,81,56,35,79,74,62,11,44,79,50,0,26,20,42,53,31,29,9,67,79,26,43,44
85,48,54,15,21,25,61,47,36,52,35,13,37,16,61,83,39,84,42,33,33,25,39,66,67,19,36,65,60,14,18,23,86,46,89,65,20,28,0,37,35,72,5,13,28,27,31,26,36,30
128,68,44,55,85,40,82,54,50,14,96,51,95,26,100,26,30,53,89,57,19,42,77,29,38,11,29,103,77,30,83,39,28,44,69,62,34,39,25,0,29,36,44,80,38,102,25,41,52,98
55,58,29,79,97,77,54,103,27,52,76,36,132,42,55,40,97,24,27,21,53,59,27,26,109,55,57,26,8,63,26,19,63,62,40,19,17,101,39,66,0,37,46,42,72,24,33,69,49,37
106,102,93,60,57,73,64,130,71,43,56,85,129,77,102,13,80,54,65,109,17,52,98,13,72,30,49,121,42,83,91,86,10,61,41,69,38,28,37,34,81,0,111,71,69,105,37,56,89,81
73,59,67,22,17,11,52,31,13,64,65,26,54,36,34,51,41,56,47,52,66,27,25,53,43,57,80,50,57,16,20,17,76,35,36,51,15,38,12,80,40,93,0,19,41,51,65,33,18,52
78,51,34,13,13,33,77,14,26,75,54,5,42,47,69,103,37,133,59,42,27,47,48,44,36,64,92,69,39,23,14,26,107,26,117,79,63,25,10,35,38,110,13,0,37,33,83,80,21,39
50,12,85,40,53,73,79,58,52,28,30,55,32,22,39,53,20,64,65,71,15,45,57,50,19,18,28,53,100,36,27,68,51,9,92,51,48,8,27,37,40,68,22,34,0,78,57,38,39,107
29,76,14,68,73,25,19,40,34,51,55,43,128,28,13,73,61,46,4,0,81,19,14,35,50,81,110,12,8,29,15,12,73,62,52,25,18,72,35,87,28,60,22,65,83,0,56,120,28,21
95,80,49,89,109,104,58,111,52,31,134,114,115,48,51,43,102,30,37,44,42,40,62,16,59,21,77,50,46,34,54,37,33,69,13,16,45,58,65,43,21,25,63,108,58,54,0,115,38,40
63,18,113,63,45,103,127,60,71,65,19,41,38,68,81,80,40,87,107,71,29,61,125,54,20,40,52,66,131,70,57,73,79,15,51,93,109,32,58,35,120,105,86,55,17,90,83,0,79,69
27,56,26,29,32,5,45,44,39,85,77,23,75,22,20,78,39,105,21,31,82,19,17,70,49,36,98,31,55,23,14,18,68,50,64,43,36,76,24,99,69,119,20,23,42,19,90,109,0,31
4,130,3,85,40,28,10,79,22,81,65,63,63,26,4,90,46,45,12,11,52,26,5,54,131,103,113,8,20,57,26,21,82,131,48,60,20,70,26,106,50,54,64,40,77,15,80,69,43,0
